[memory usage]
    design_Default_RTL_GroupBundle_12_Synthesis (5s)
    design_Default_RTL_GroupBundle_13_Synthesis (7s)
    design_Default_RTL_GroupBundle_14_Synthesis (5s)
    design_Default_RTL_GroupBundle_15_Synthesis (5s)
    design_Default_RTL_GroupBundle_16_Synthesis (6s)
    design_Default_RTL_GroupBundle_17_Synthesis (5s)
    design_Default_RTL_GroupBundle_18_Synthesis (6s)
    design_Default_RTL_GroupBundle_19_Synthesis (6s)
    design_Default_RTL_GroupBundle_1_Synthesis (17s)
    design_Default_RTL_GroupBundle_20_Synthesis (6s)
    design_Default_RTL_GroupBundle_21_Synthesis (3s)
    design_Default_RTL_GroupBundle_22_Synthesis (6s)
   *design_Default_RTL_GroupBundle_23_Synthesis (26s)
    design_Default_RTL_GroupBundle_24_Synthesis (8s)
    design_Default_RTL_GroupBundle_25_Synthesis (3s)
    design_Default_RTL_GroupBundle_26_Synthesis (12s)
    design_Default_RTL_GroupBundle_27_Synthesis (7s)
    design_Default_RTL_GroupBundle_28_Synthesis (9s)
    design_Default_RTL_GroupBundle_29_Synthesis (8s)
    design_Default_RTL_GroupBundle_2_Synthesis (2s)
    design_Default_RTL_GroupBundle_30_Synthesis (21s)
    design_Default_RTL_GroupBundle_31_Synthesis (11s)
    design_Default_RTL_GroupBundle_32_Synthesis (3s)
    design_Default_RTL_GroupBundle_3_Synthesis (3s)
    design_Default_RTL_GroupBundle_4_Synthesis (4s)
    design_Default_RTL_GroupBundle_5_Synthesis (3s)
    design_Default_RTL_GroupBundle_6_Synthesis (6s)
    design_Default_RTL_GroupBundle_7_Synthesis (5s)
    design_Default_RTL_GroupBundle_8_Synthesis (7s)
    design_Default_RTL_GroupBundle_9_Synthesis (8s)
    design_Default_RTL_GroupBundle_0_Synthesis_Bundle_0_analyzer (external)
    design_Default_RTL_GroupBundle_10_Synthesis_Bundle_10_analyzer (external)
    design_Default_RTL_GroupBundle_11_Synthesis_Bundle_11_analyzer (external)
    design_Default_RTL_GroupBundle_12_Synthesis_Bundle_12_analyzer (external)
    design_Default_RTL_GroupBundle_13_Synthesis_Bundle_13_analyzer (external)
    design_Default_RTL_GroupBundle_14_Synthesis_Bundle_14_analyzer (external)
    design_Default_RTL_GroupBundle_15_Synthesis_Bundle_15_analyzer (external)
    design_Default_RTL_GroupBundle_16_Synthesis_Bundle_16_analyzer (external)
    design_Default_RTL_GroupBundle_17_Synthesis_Bundle_17_analyzer (external)
    design_Default_RTL_GroupBundle_18_Synthesis_Bundle_18_analyzer (external)
    design_Default_RTL_GroupBundle_19_Synthesis_Bundle_19_analyzer (external)
    design_Default_RTL_GroupBundle_1_Synthesis_Bundle_1_analyzer (external)
    design_Default_RTL_GroupBundle_20_Synthesis_Bundle_20_analyzer (external)
    design_Default_RTL_GroupBundle_21_Synthesis_Bundle_21_analyzer (external)
    design_Default_RTL_GroupBundle_22_Synthesis_Bundle_22_analyzer (external)
   *design_Default_RTL_GroupBundle_23_Synthesis_Bundle_23_analyzer (external)
    design_Default_RTL_GroupBundle_24_Synthesis_Bundle_24_analyzer (external)
    design_Default_RTL_GroupBundle_25_Synthesis_Bundle_25_analyzer (external)
    design_Default_RTL_GroupBundle_26_Synthesis_Bundle_26_analyzer (external)
    design_Default_RTL_GroupBundle_27_Synthesis_Bundle_27_analyzer (external)
    design_Default_RTL_GroupBundle_28_Synthesis_Bundle_28_analyzer (external)
    design_Default_RTL_GroupBundle_29_Synthesis_Bundle_29_analyzer (external)
    design_Default_RTL_GroupBundle_2_Synthesis_Bundle_2_analyzer (external)
    design_Default_RTL_GroupBundle_30_Synthesis_Bundle_30_analyzer (external)
    design_Default_RTL_GroupBundle_31_Synthesis_Bundle_31_analyzer (external)
    design_Default_RTL_GroupBundle_32_Synthesis_Bundle_32_analyzer (external)
    design_Default_RTL_GroupBundle_3_Synthesis_Bundle_3_analyzer (external)
    design_Default_RTL_GroupBundle_4_Synthesis_Bundle_4_analyzer (external)
    design_Default_RTL_GroupBundle_5_Synthesis_Bundle_5_analyzer (external)
    design_Default_RTL_GroupBundle_6_Synthesis_Bundle_6_analyzer (external)
    design_Default_RTL_GroupBundle_7_Synthesis_Bundle_7_analyzer (external)
    design_Default_RTL_GroupBundle_8_Synthesis_Bundle_8_analyzer (external)
    design_Default_RTL_GroupBundle_9_Synthesis_Bundle_9_analyzer (external)
   *backend_default_BackendEntry (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_BackendEntry (1s)
    backend_default_OptionsDbProc (1s)
    backend_default_PrepareFrontendGLog (external)
   *backend_default_RTL_DB_Indexer (5s)
    backend_default_Vcs_Link (1s)
   *backend_default_RTL_DB_Link (1s)
    backend_default_RTL_DB_RunTime (4s)
   *backend_default_zTopBuild (25s)
   *backend_default_zTopBuildResultAnalyzer (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_ZTopBuildAnalyzer (1s)
    backend_default_Zrdb_Equi (4s)
   *backend_default_zCoreBuild_Part_0 (1min 47s)
    backend_default_zRtlToEqui (6s)
    backend_default_zBuildClusteringSaver (external)
   *backend_default_zCoreBuildAnalyzer_Part_0 (external)
    backend_default_zSimzilla (10s)
    backend_default_PostZCoreCompilationJoin (external)
    backend_default_zCoreBuildTiming_Part_0_U0_M0_F0 (3s)
   *backend_default_zCoreBuildTiming_Part_0_U0_M0_F1 (21s)
    backend_default_PreParScriptBuilder (external)
   *backend_default_zPar (14s)
   *backend_default_FpgaMultiBinPredictor (5s)
   *backend_default_Design_FPGA_Dispatch (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_ZParAnalyzer (1s)
    backend_default_U0_M0_F00_PaR_Controller (external)
    backend_default_U0_M0_F01_PaR_Controller (external)
    backend_default_internalTaskForZdbGlobalCtrlr (external)
    backend_default_U0_M0_F00_Original (43min 32s)
   *backend_default_U0_M0_F01_Original (2h 21min 18s)
    backend_default_zDB_Global_Controller (external)
    backend_default_zTime (6s)
    backend_default_Post_zTime_tools (external)
    backend_default_U0_M0_F00_Finish (31s)
   *backend_default_U0_M0_F01_Finish (31s)
    backend_default_PostFpgaCompilationJoin (external)
    backend_default_U0_M0_F00_zFpgaTiming (23s)
   *backend_default_U0_M0_F01_zFpgaTiming (1min 29s)
    backend_default_zDB_Global (24s)
    backend_default_zPertagram (6s)
    backend_default_Build_ZDBPostProc_Script (external)
    backend_default_FpgaResultAnalyzer (4s)
    backend_default_PostZFpgaTimingJoin (external)
    backend_default_preparezTimeFpga (external)
    backend_default_zPRD_Run (1s)
    backend_default_zDbPostProc (4s)
   *backend_default_zTimeFpga (4s)
   *backend_default_zAuditReport (10s)
    backend_default_zPertagram_postFPGA (2s)
    backend_default_SingleBackend_Compilation_Checker (external)
   *Profiling_Results_Analyzer (1s)

